station_id,timestamp,session_id,voltage,current,power_kw,temperature_c,duration_sec,energy_kwh,error_code,message_clean,proxy_fault_error,anomaly_score,is_anomaly,power_residual,power_ratio_safe,energy_power_gap
STATION_11,2024-12-03 05:58:34,a66203399172,229.14,32.24,-7.39,45.6,53,0.1088,0,OK,0,0.671443984289131,1,-14.7774736,-1.0003418488910947,14.779686738259288
STATION_5,2024-11-21 07:19:32,a898a0a18d91,223.82,27.96,-6.239,49.24,3,0.0052,0,OK,0,0.6713708410552741,1,-12.497007199999999,-0.9969625798828452,12.471520974830202
STATION_13,2024-02-18 02:11:11,2ffac199b01e,225.87,30.63,-6.959,44.72,57,0.1102,0,OK,0,0.6713678918952768,1,-13.8773981,-1.0058685397319735,13.918560448813757
STATION_5,2024-01-27 23:29:45,1fa230f71b10,231.47,34.09,-7.834,45.11,35,0.0762,0,OK,0,0.6713661826594457,1,-15.7248123,-0.9928000704312696,15.670908203727617
STATION_2,2024-12-21 06:10:37,b6c02d4a74a3,232.03,31.37,-7.172,46.36,11,0.0219,0,OK,0,0.6713569243272829,1,-14.4507811,-0.9853296748641507,14.336927841797229
STATION_11,2024-10-27 06:56:52,f8c631d280f1,228.92,27.66,-6.376,47.83,3,0.0053,0,OK,0,0.6713118201662994,1,-12.7079272,-1.0069602494860888,12.728377147423092
STATION_13,2024-09-01 22:40:07,ead625ac8084,225.83,29.8,-6.87,48.33,22,0.042,0,OK,0,0.671278013854748,1,-13.599734000000002,-1.020842574038948,13.741602828628043
STATION_19,2024-07-24 12:51:01,bcf9fbf65c3f,234.88,31.26,-7.26,47.49,56,0.1129,0,OK,0,0.6712274822019999,1,-14.602348800000001,-0.9887842717599751,14.517390596318808
STATION_8,2024-08-18 00:51:55,48642f4cb7ce,224.52,26.5,-5.966,36.06,5,0.0083,0,OK,0,0.6712244700713991,1,-11.915780000000002,-1.00272598268743,11.937700375729476
STATION_13,2024-02-03 08:44:56,feb133df217c,228.09,33.17,-7.691,47.74,3,0.0064,0,OK,0,0.6712006395721817,1,-15.2567453,-1.016555366124291,15.361795045944866
STATION_5,2024-12-18 08:50:13,112991867c2a,229.04,31.14,-7.129,47.68,34,0.0673,0,OK,0,0.6711798573746878,1,-14.2613056,-0.9995363912145897,14.254127927631192
STATION_12,2024-09-15 01:48:33,5f78155452d1,227.43,32.05,-7.239,47.69,9,0.0181,0,OK,0,0.6711624434716053,1,-14.5281315,-0.9931222954171844,14.476105157936825
STATION_17,2024-03-01 16:44:56,a7dd2a8d0485,238.31,25.57,-6.077,51.54,56,0.0945,0,OK,0,0.6711488034331854,1,-12.1705867,-0.9972778433959357,12.151609489389969
STATION_18,2024-01-05 04:32:18,7ef180c4123e,226.24,30.85,-6.942,36.64,21,0.0405,0,OK,0,0.6711250983427323,1,-13.921504,-0.994626409752554,13.883667142775524
STATION_13,2024-01-28 18:11:48,43de56b28a75,229.29,33.14,-7.63,45.89,43,0.0911,0,OK,0,0.6710929208867266,1,-15.2286706,-1.0041228785305054,15.256338260052647
STATION_14,2024-04-24 11:41:07,728625246103,226.12,34.75,-7.835,52.15,44,0.0958,0,OK,0,0.6710632761757083,1,-15.69267,-0.9971147939383056,15.672540564862874
STATION_6,2024-03-10 05:32:27,ed04e5e18aa9,248.0,30.23,-7.272,43.05,34,0.0687,0,OK,0,0.670977466782836,1,-14.76904,-0.9699826905041602,14.54534752790881
STATION_5,2024-05-15 13:19:33,4675164bb160,231.06,34.22,-7.929,49.06,59,0.13,0,OK,0,0.6709556536371027,1,-15.8358732,-1.0027982992318254,15.860719420509934
STATION_16,2024-07-23 01:05:44,d5a1d42b3c0e,228.85,30.89,-7.05,44.85,58,0.1136,0,OK,0,0.6709318630237927,1,-14.119176499999998,-0.9972871667177688,14.100596859505272
STATION_8,2024-04-05 04:46:18,1ad23a7f502c,228.5,25.94,-5.989,35.32,1,0.0017,0,OK,0,0.6709268040790523,1,-11.91629,-1.010410995512115,12.087047030689517
STATION_16,2024-04-11 23:11:36,cf0e5aeee1ce,243.66,29.79,-7.278,44.69,54,0.1092,0,OK,0,0.6709087493587252,1,-14.5366314,-1.002668216122916,14.557514699020066
STATION_6,2024-10-14 15:06:06,37165c18a07b,247.3,29.11,-7.135,42.45,54,0.107,0,OK,0,0.670857553552412,1,-14.333903,-0.991123093181962,14.267857809479368
STATION_19,2024-03-11 00:17:53,0a14577f4676,237.33,31.79,-7.563,49.04,58,0.1218,0,OK,0,0.6708442875188038,1,-15.1077207,-1.0024226605999265,15.122530787744209
STATION_14,2024-03-04 20:29:15,f7901857d367,232.39,32.7,-7.612,52.96,21,0.0444,0,OK,0,0.6708249000695474,1,-15.211153,-1.0016904513318192,15.2221239787465
STATION_3,2024-03-03 05:02:25,5ed7f480a5d4,221.44,28.46,-6.374,49.61,37,0.0655,0,OK,0,0.6707445328317174,1,-12.676182399999998,-1.011395510958948,12.746352960252516
STATION_13,2024-10-07 04:46:38,a1b7782e5d33,223.97,28.99,-6.447,42.84,19,0.034,0,OK,0,0.6707335813296753,1,-12.9398903,-0.9929320701857429,12.887884884969164
STATION_0,2024-12-25 17:14:22,80e11907bf2f,229.44,31.69,-7.202,42.97,3,0.006,0,OK,0,0.670724705271563,1,-14.4729536,-0.9905164309511711,14.39337035557331
STATION_8,2024-09-21 01:40:40,1b2f632cbd72,228.36,27.21,-6.285,35.57,54,0.0943,0,OK,0,0.6707225147011344,1,-12.4986756,-1.011478453835206,12.571247583494433
STATION_18,2024-03-14 06:18:07,b16fca9d354e,222.95,29.81,-6.599,42.95,3,0.0055,0,OK,0,0.6706755274658227,1,-13.2451395,-0.9929070864511517,13.191089492608867
STATION_9,2024-10-02 09:11:34,a5b9b941aaae,223.95,32.51,-7.27,37.14,11,0.0222,0,OK,0,0.6706422470418761,1,-14.550614499999998,-0.9985419501963811,14.533077538260205
STATION_10,2024-11-14 06:00:10,bbcf33974e90,223.12,31.79,-7.094,35.19,47,0.0926,0,OK,0,0.6706308132782686,1,-14.186984800000001,-1.000142986328832,14.18622272336587
STATION_3,2024-03-02 05:59:43,ecfb858dcf23,219.76,34.83,-7.691,52.41,39,0.0833,0,OK,0,0.6706133580351819,1,-15.3452408,-1.0048023306501763,15.379521059594499
STATION_0,2024-08-10 18:20:54,e959749edd10,228.58,28.68,-6.665,43.62,51,0.0944,0,OK,0,0.6705406865745729,1,-13.2206744,-1.0166763290323984,13.328059078182717
STATION_19,2024-08-10 05:28:20,30f8ebb7824f,239.48,29.43,-6.906,45.96,13,0.0249,0,OK,0,0.6705179640779703,1,-13.9538964,-0.9798667046430045,13.79947565289612
STATION_7,2024-10-26 19:15:39,81714abe2a0d,229.8,29.59,-6.755,49.09,59,0.1107,0,OK,0,0.6704815868925188,1,-13.554782,-0.9934140545367403,13.509164152695767
STATION_4,2024-12-14 12:04:44,b07360ea41e0,220.88,30.8,-6.712,48.5,56,0.1044,0,OK,0,0.6704777239236268,1,-13.515104000000001,-0.9866083207594178,13.422997150183203
STATION_19,2024-11-28 09:28:24,0e97cde9c7d4,235.17,32.11,-7.569,43.94,48,0.1009,0,OK,0,0.6704484513406386,1,-15.120308699999999,-1.002342679707601,15.135932480063996
STATION_13,2024-12-18 03:25:11,aa7a98790423,231.91,32.49,-7.497,43.25,54,0.1125,0,OK,0,0.6704404695747683,1,-15.0317559,-0.9949889690535337,14.996500033331113
STATION_7,2024-05-24 18:21:56,f7d830b89521,231.69,32.91,-7.616,46.41,53,0.1121,0,OK,0,0.670423661114584,1,-15.2409179,-0.9988302957556703,15.229822457342522
STATION_2,2024-07-20 03:07:25,4edd22349cac,233.59,33.0,-7.774,47.37,30,0.0648,0,OK,0,0.6704027174740355,1,-15.48247,-1.0085009076378442,15.549066991960965
STATION_18,2024-01-06 01:48:55,3b7908749aac,230.34,24.96,-5.731,42.21,27,0.043,0,OK,0,0.6703973172531662,1,-11.4802864,-0.9968191884093323,11.463568990801226
STATION_19,2024-11-24 16:12:50,8276072e43c3,233.96,31.05,-7.131,45.65,55,0.1089,0,OK,0,0.6703923976978111,1,-14.395458000000001,-0.9816285011726269,14.258533470536474
STATION_17,2024-06-20 00:22:13,a4d71b8eb347,234.75,30.15,-7.086,52.23,31,0.061,0,OK,0,0.6703736181429732,1,-14.163712499999999,-1.0011707877127267,14.169048420183463
STATION_16,2024-03-31 17:44:35,569d106cdf27,239.9,30.19,-7.265,46.65,58,0.117,0,OK,0,0.6703424844545067,1,-14.507581,-1.0030953049616835,14.526618244384832
STATION_5,2024-08-22 13:52:32,2726c77af68b,223.4,34.95,-7.809,47.54,6,0.013,0,OK,0,0.670307711718464,1,-15.61683,-1.0001497214783464,15.60432280631621
STATION_3,2024-03-03 04:58:13,5ed7f480a5d4,226.12,32.04,-7.287,53.94,5,0.0101,0,OK,0,0.6703016825362649,1,-14.5318848,-1.005812955671434,14.553767927092494
STATION_16,2024-11-19 04:12:51,3b5a0c709b70,235.78,31.4,-7.412,45.84,60,0.1235,0,OK,0,0.6702886135029114,1,-14.815491999999999,-1.0011490522108957,14.821555426674399
STATION_3,2024-06-08 02:46:31,6784363e7ccd,221.94,35.14,-7.79,49.44,36,0.0779,0,OK,0,0.6702837949332002,1,-15.5889716,-0.9988495151271592,15.57922107789221
STATION_14,2024-08-16 12:46:10,3100e3dcfea5,235.6,32.37,-7.686,45.52,21,0.0448,0,OK,0,0.670281754543711,1,-15.312372,-1.0078185265787551,15.364683654230703
STATION_18,2024-05-06 04:05:36,f1104c17fe51,227.97,31.62,-7.225,37.76,43,0.0863,0,OK,0,0.6702658449317341,1,-14.4334114,-1.0023011447014323,14.449511436251848
STATION_7,2024-05-15 00:38:55,b1a8d8d65c5b,226.86,28.06,-6.335,46.32,52,0.0915,0,OK,0,0.6702511046342553,1,-12.700691599999999,-0.9951784351006833,12.669176864678601
STATION_9,2024-08-22 04:32:03,087ebafad6da,229.1,30.66,-7.079,42.71,11,0.0216,0,OK,0,0.6702488542879833,1,-14.103206,-1.0078005958537382,14.145778145334255
STATION_19,2024-10-02 15:04:58,de5fa1fed4fc,241.6,30.66,-7.275,47.21,57,0.1152,0,OK,0,0.6702465580529909,1,-14.682456,-0.9821184247171466,14.55032997915921
STATION_7,2024-02-04 18:35:38,43445a5b41ff,229.02,32.1,-7.345,46.56,48,0.0979,0,OK,0,0.6702138736435098,1,-14.696542,-0.9991099827614419,14.686949353798465
STATION_0,2024-07-04 15:21:07,c60a1853e5dd,232.51,30.06,-7.108,39.69,28,0.0553,0,OK,0,0.6702046500049653,1,-14.097250599999999,-1.0169901452682002,14.2170859746604
STATION_17,2024-08-09 08:00:01,f0f75a027d13,228.96,27.09,-6.224,48.58,4,0.0069,0,OK,0,0.6700804124936,1,-12.4265264,-1.003461911349235,12.42841602557698
STATION_13,2024-06-17 11:27:58,0bd2457cdb2c,225.17,32.08,-7.113,48.82,2,0.004,0,OK,0,0.6700726355990099,1,-14.336453599999999,-0.984708895380889,14.300063286085047
STATION_18,2024-04-01 15:58:26,0b8f38dec0fc,224.89,26.49,-5.927,38.94,31,0.051,0,OK,0,0.6700653997947769,1,-11.884336099999999,-0.9949076072931983,11.848892941464861
STATION_0,2024-06-23 05:15:35,dd71bdf31277,232.34,31.26,-7.186,41.52,45,0.0898,0,OK,0,0.670056909597219,1,-14.448948399999999,-0.9894052132595058,14.369425325973921
STATION_2,2024-02-02 13:06:05,35c5492e2100,234.22,35.22,-8.215,50.08,43,0.0981,0,OK,0,0.6700567828650977,1,-16.4642284,-0.9958505942385358,16.42733571142881
STATION_7,2024-10-20 08:31:10,67a64b40924e,230.39,31.36,-7.188,49.24,16,0.0319,0,OK,0,0.6700399354797179,1,-14.4130304,-0.9948745689880324,14.363885425779198
STATION_14,2024-03-19 13:50:48,849f4cbb3212,230.35,32.53,-7.489,50.67,13,0.027,0,OK,0,0.6700296228545867,1,-14.9822855,-0.9994279546097696,14.963853117598203
STATION_1,2024-06-03 00:34:44,116c4623a678,230.49,32.14,-7.602,44.58,16,0.0338,0,OK,0,0.6699834439483128,1,-15.009948600000001,-1.0261948866390775,15.205289259916519
STATION_0,2024-12-06 19:15:08,2ba12fa56e9a,226.45,32.59,-7.361,40.5,48,0.0981,0,OK,0,0.6699814611685964,1,-14.7410055,-0.9974245957642448,14.717948228882834
STATION_19,2024-10-19 12:42:54,8077410eb23a,235.26,33.03,-7.723,47.61,41,0.088,0,OK,0,0.6698415229269462,1,-15.493637799999998,-0.9938693843291236,15.449150874557356
STATION_18,2024-01-16 14:27:53,c4e28482a928,226.2,26.22,-5.937,36.27,2,0.0033,0,OK,0,0.6698279342903305,1,-11.867964,-1.0010175409903785,11.866327211020163
STATION_16,2024-07-29 01:47:31,62854760a455,234.8,31.29,-7.336,44.89,2,0.0041,0,OK,0,0.6698172931615478,1,-14.682891999999999,-0.9985173324288241,14.702739868237174
STATION_3,2024-08-09 07:25:18,a6e86072e254,227.25,31.04,-7.084,56.02,7,0.0138,0,OK,0,0.6697454049287604,1,-14.13784,-1.004275542927605,14.17749477411617
STATION_14,2024-08-08 06:40:15,abcd6602a9d2,228.94,32.53,-7.579,52.59,6,0.0126,0,OK,0,0.6697330938595838,1,-15.0264182,-1.0176679728193625,15.13446671996802
STATION_8,2024-12-16 13:09:01,01f32ecf3aeb,222.78,30.25,-6.646,38.53,53,0.0978,0,OK,0,0.6696780626640735,1,-13.385095,-0.9861856842520125,13.288567674648515
STATION_4,2024-05-12 12:11:06,305423635b19,224.17,30.38,-6.849,49.57,10,0.019,0,OK,0,0.6696643698149638,1,-13.6592846,-1.0056846955140912,13.686538486144986
STATION_15,2024-03-17 16:30:16,8f3dace2341c,231.94,27.79,-6.527,43.73,41,0.0743,0,OK,0,0.6696225354651618,1,-12.9726126,-1.0126266334053906,13.050329658859223
STATION_9,2024-01-28 11:36:51,a6f2b1f5f00d,219.35,30.62,-6.781,37.62,26,0.049,0,OK,0,0.6696172712302589,1,-13.497497,-1.009603516594511,13.56467610638527
STATION_6,2024-10-16 20:04:11,27532b862461,245.63,30.63,-7.38,45.39,10,0.0205,0,OK,0,0.6696123690727114,1,-14.9036469,-0.9809071474490453,14.757344156103802
STATION_17,2024-07-10 10:15:06,91f08505e94d,231.7,31.58,-7.292,54.34,15,0.0304,0,OK,0,0.6695771001595505,1,-14.609086,-0.9965714498132932,14.586249380148764
STATION_11,2024-10-23 07:46:21,2385a4b64f44,232.45,32.64,-7.675,48.29,50,0.1066,0,OK,0,0.669572349577316,1,-15.262167999999999,-1.0115762545950935,15.349647425385374
STATION_3,2024-08-21 16:35:18,bf87ff95c920,222.12,34.29,-7.49,48.42,58,0.1207,0,OK,0,0.6695509552728346,1,-15.1064948,-0.983391863749206,14.981259163224351
STATION_2,2024-02-22 15:51:17,90f21c55f698,238.65,30.17,-7.099,45.74,7,0.0138,0,OK,0,0.6695272608592437,1,-14.299070500000001,-0.9859624310675247,14.19249477411617
STATION_14,2024-03-31 22:16:06,c458d0aca703,223.85,32.78,-7.224,52.17,56,0.1124,0,OK,0,0.6695188801881201,1,-14.561803000000001,-0.9844907277436138,14.449249805369655
STATION_15,2024-04-18 23:36:44,227124fef85e,230.26,29.79,-6.942,41.53,24,0.0463,0,OK,0,0.669496241305244,1,-13.801445399999999,-1.012035023701038,13.885958406239064
STATION_14,2024-01-28 00:09:33,df8e6d562b49,232.57,32.08,-7.359,50.69,24,0.0491,0,OK,0,0.6694962314060747,1,-14.8198456,-0.9863491899163294,14.722895415687645
STATION_12,2024-04-21 13:02:49,f4c86542d018,218.78,34.05,-7.484,44.92,11,0.0229,0,OK,0,0.6694909252627692,1,-14.933459,-1.0046365776848254,14.976093496673816
STATION_8,2024-04-09 14:56:17,9b5c27d8e0b5,225.03,30.61,-6.945,33.6,56,0.108,0,OK,0,0.6694824572997327,1,-13.8331683,-1.0082504795577543,13.887410845017108
STATION_6,2024-11-16 13:44:42,a46f1b6d2fdb,248.42,27.87,-7.037,42.78,27,0.0528,0,OK,0,0.6694229012791834,1,-13.9604654,-1.0163983752416275,14.076061458472203
STATION_7,2024-01-14 14:09:08,4292278c7091,232.45,30.47,-7.139,46.65,59,0.117,0,OK,0,0.669406578938796,1,-14.2217515,-1.0079414747303397,14.277547478458942
STATION_3,2024-03-03 04:56:01,5ed7f480a5d4,225.3,30.83,-7.058,48.69,56,0.1098,0,OK,0,0.6693982299075688,1,-14.003999,-1.0161243881370574,14.116117692434058
STATION_6,2024-09-05 06:15:56,dd9d0156d9fa,242.47,26.19,-6.368,43.0,31,0.0548,0,OK,0,0.6693901758707771,1,-12.7182893,-1.0027888016395092,12.731132023377931
STATION_9,2024-03-13 05:24:04,20b730f12f1e,217.88,30.06,-6.478,37.9,59,0.1062,0,OK,0,0.6693471409790003,1,-13.027472799999998,-0.9890870927676664,12.9576046342935
STATION_5,2024-11-24 07:02:56,e3d142bec37b,224.99,32.78,-7.422,48.69,56,0.1154,0,OK,0,0.6693297115128767,1,-14.7971722,-1.006349247499706,14.840094551064574
STATION_19,2024-10-23 21:12:32,ad5b043bb54f,239.06,31.67,-7.585,49.93,24,0.0506,0,OK,0,0.6693092216661792,1,-15.1560302,-1.0018450326819417,15.173861670749387
STATION_2,2024-09-04 11:56:19,8fdf38afbb34,231.26,33.05,-7.678,47.4,51,0.1088,0,OK,0,0.6692884421785482,1,-15.321143,-1.0045604269656572,15.357457920617367
STATION_1,2024-01-15 18:21:42,cf41ba6ee2eb,232.96,28.8,-6.723,48.59,28,0.0523,0,OK,0,0.6692745321505773,1,-13.432248000000001,-1.0020495587509122,13.446421274407577
STATION_10,2024-05-03 17:05:24,cfb773afb509,222.91,30.58,-6.864,30.55,55,0.1049,0,OK,0,0.6692734833137804,1,-13.6805878,-1.0069552677139628,13.729732424786741
STATION_12,2024-08-07 20:18:44,183be80a856d,224.7,31.66,-7.125,47.58,11,0.0218,0,OK,0,0.6692554198113747,1,-14.239002,-1.0015458244816597,14.25721127630957
STATION_17,2024-06-23 08:28:38,9b464ddc29a2,237.32,29.19,-7.01,48.05,6,0.0117,0,OK,0,0.669211358178673,1,-13.9373708,-1.0119277847913404,14.025790525684588
STATION_14,2024-09-22 23:18:53,f2283da961d1,233.39,32.87,-7.632,48.36,13,0.0276,0,OK,0,0.6692112713800024,1,-15.3035293,-0.9948471428184282,15.27296096465594
STATION_19,2024-12-11 00:54:11,4e7a0a19f939,232.09,34.08,-7.868,45.25,24,0.0525,0,OK,0,0.6691996237088683,1,-15.777627200000001,-0.9947370218994618,15.741818927160924
STATION_13,2024-01-28 18:04:46,43de56b28a75,227.71,31.51,-7.165,44.28,57,0.1134,0,OK,0,0.6691941128850066,1,-14.340142100000001,-0.9985863557202084,14.326652948234848
STATION_1,2024-04-11 06:23:03,1391547bf58c,225.83,33.06,-7.543,45.38,55,0.1152,0,OK,0,0.6691770865813402,1,-15.0089398,-1.0103214319620641,15.082870117592304
STATION_15,2024-08-03 04:43:13,65e1a68333cd,222.77,28.81,-6.506,40.24,54,0.0976,0,OK,0,0.6691384872888486,1,-12.9240037,-1.0137106942286909,13.01223291780548
STATION_4,2024-12-17 15:11:12,3f417c2c62f0,221.53,26.51,-5.874,54.58,54,0.0881,0,OK,0,0.669102226598006,1,-11.746760300000002,-1.0002109229264942,11.746941803879741
STATION_10,2024-09-29 02:09:29,0762ee08a4cd,228.51,31.64,-7.224,36.82,43,0.0863,0,OK,0,0.6690965652582052,1,-14.454056399999999,-0.9991621919903431,14.448511436251849
STATION_9,2024-01-10 06:46:01,90ab96776758,215.48,28.69,-6.178,37.39,3,0.0051,0,OK,0,0.6690938886784934,1,-12.360121199999998,-0.9993332063219327,12.290664802237316
STATION_15,2024-02-29 13:43:28,3c36e40f38ac,224.0,30.18,-6.708,38.78,7,0.013,0,OK,0,0.6690560775310793,1,-13.46832,-0.9922605746088092,13.390277685761609
STATION_0,2024-06-18 22:12:05,f263d99a96f1,231.78,32.17,-7.408,39.53,38,0.0782,0,OK,0,0.6690318789778605,1,-14.8643626,-0.9935137819727567,14.81571926870086
STATION_0,2024-10-19 15:02:17,0b41dfed16ae,228.05,26.56,-5.997,43.73,15,0.025,0,OK,0,0.6690173476711064,1,-12.054008,-0.9900926348301612,11.995560345517076
STATION_12,2024-05-18 17:07:36,f3266c3941c6,224.81,33.35,-7.476,45.24,7,0.0145,0,OK,0,0.6689964941678265,1,-14.9734135,-0.9971437486882977,14.92930972642641
STATION_19,2024-03-17 17:46:27,66719f779cbc,231.92,31.85,-7.405,48.54,22,0.0453,0,OK,0,0.6689634989279063,1,-14.791652,-1.0024838042344755,14.816514479448816
STATION_4,2024-08-11 03:24:28,f25b5e00278d,224.15,28.89,-6.596,50.67,58,0.1063,0,OK,0,0.668961359329006,1,-13.0716935,-1.01857800734732,13.193521533146217
STATION_1,2024-01-27 22:33:33,c88596c32b7f,228.5,30.23,-7.041,42.93,24,0.0469,0,OK,0,0.668957062492669,1,-13.948555,-1.0193185549273867,14.07494490826376
STATION_12,2024-10-19 04:56:03,b7ae205f4d09,225.42,31.87,-7.13,46.24,53,0.105,0,OK,0,0.6689473957036065,1,-14.3141354,-0.9924644526515393,14.261591061739203
STATION_17,2024-08-24 07:50:45,d713e4febd0a,233.64,25.01,-5.816,51.13,38,0.0614,0,OK,0,0.6689323567845312,1,-11.6593364,-0.9953216119267732,11.632291088212696
STATION_14,2024-05-23 08:44:51,1fb2dadb793e,228.94,33.59,-7.749,46.53,51,0.1098,0,OK,0,0.6689032081595788,1,-15.4390946,-1.0076597747367406,15.499041173564219
STATION_16,2024-10-16 00:43:52,a0ad8eb38757,234.76,30.43,-7.159,45.97,51,0.1014,0,OK,0,0.66878778047163,1,-14.3027468,-1.0021350417773707,14.316141848810673
STATION_10,2024-04-28 09:07:30,f23c64bc801e,221.65,30.9,-7.009,33.93,16,0.0312,0,OK,0,0.6687625431241302,1,-13.857985,-1.0233631664599694,14.027420855307556
STATION_7,2024-01-28 04:40:17,b55e5c0bab2b,230.49,32.34,-7.529,45.56,34,0.0711,0,OK,0,0.6687303871486533,1,-14.983046600000002,-1.0100552617882395,15.05643827124187
STATION_14,2024-07-02 21:38:32,5466f0d935d7,231.8,31.9,-7.374,51.67,44,0.0901,0,OK,0,0.6686458233972009,1,-14.768419999999999,-0.9972383233251122,14.74521508240235
STATION_2,2024-09-16 18:36:51,d40273dbe291,229.58,33.81,-7.879,49.05,21,0.046,0,OK,0,0.6686388036345925,1,-15.6410998,-1.0150602527604382,15.763362680683311
STATION_0,2024-08-10 08:15:55,33909d864b25,223.27,32.64,-7.344,44.67,19,0.0388,0,OK,0,0.668618613296241,1,-14.631532800000002,-1.0077483276990082,14.694186280494222
STATION_9,2024-05-16 18:54:35,6cb5df760fd5,222.04,28.94,-6.396,38.29,15,0.0267,0,OK,0,0.6685178374648145,1,-12.821837599999999,-0.995356466002741,12.802462449012237
STATION_15,2024-02-24 20:15:12,4be66090ae12,226.91,27.91,-6.294,38.22,6,0.0105,0,OK,0,0.6684715694061815,1,-12.6270581,-0.9938325066317475,12.590222266640016
STATION_0,2024-08-27 13:01:37,2986758925de,228.98,31.04,-7.187,42.96,55,0.1098,0,OK,0,0.6683829391028306,1,-14.2945392,-1.0111796483402233,14.373438705830164
STATION_0,2024-02-03 22:02:03,ba9d78f8a603,224.61,32.14,-7.202,45.29,35,0.07,0,OK,0,0.6683776908532041,1,-14.4209654,-0.9976497466451706,14.401259504736657
STATION_7,2024-08-19 07:50:33,df5bcb5fee0d,228.36,28.81,-6.606,47.2,54,0.0991,0,OK,0,0.6683746994271331,1,-13.1850516,-1.004095939284632,13.212226251583228
STATION_8,2024-09-11 19:50:02,69b4ec68b86e,232.58,30.17,-7.067,40.09,13,0.0255,0,OK,0,0.668372265020274,1,-14.0839386,-1.007134221306394,14.12658349995386
STATION_6,2024-03-11 12:17:31,8294e42ab42f,243.55,27.05,-6.582,42.47,43,0.0786,0,OK,0,0.6683506816176189,1,-13.1700275,-0.9990849310988864,13.161914239738069
STATION_18,2024-09-23 15:46:06,a716ffb0373c,227.15,24.08,-5.547,41.9,53,0.0817,0,OK,0,0.6682695773737509,1,-11.016772,-1.0141188674557426,11.096057045181837
STATION_10,2024-07-14 04:32:25,0563ded5093e,223.44,30.99,-6.96,35.87,25,0.0483,0,OK,0,0.6682591601887256,1,-13.8844056,-1.0051402816235546,13.914198595402262
STATION_10,2024-05-12 10:48:41,57c8606b1309,224.83,30.98,-7.059,35.4,29,0.0569,0,OK,0,0.6682402141294581,1,-14.0242334,-1.013461944654727,14.121571542842958
STATION_7,2024-10-20 04:04:31,449a5a686861,224.35,34.45,-7.781,49.96,25,0.054,0,OK,0,0.6681968532386824,1,-15.509857499999999,-1.0067463390615832,15.555880417219921
STATION_8,2024-02-24 16:01:43,a5c354499e5f,229.19,26.43,-6.044,35.2,12,0.0201,0,OK,0,0.6681316844350507,1,-12.1014917,-0.997772560254179,12.072191542537237
STATION_4,2024-10-10 07:46:50,f4b73b8089dc,223.36,31.11,-7.085,50.44,23,0.0453,0,OK,0,0.6680386607374406,1,-14.033729600000001,-1.0196106897567736,14.174325149107096
STATION_15,2024-08-02 18:19:39,a450a791b210,228.72,29.84,-6.736,42.12,36,0.0674,0,OK,0,0.668030235841241,1,-13.5610048,-0.9869588682254307,13.475326067393262
STATION_14,2024-07-29 00:19:02,a2f7e745f326,228.52,30.93,-7.078,52.85,24,0.0472,0,OK,0,0.6680292898002775,1,-14.1461236,-1.0013971740113354,14.156938159276109
STATION_1,2024-09-29 23:59:32,b0e774ea576f,225.93,30.32,-6.942,45.25,42,0.081,0,OK,0,0.667984476513476,1,-13.792197600000002,-1.013401275694401,13.884262091820702
STATION_19,2024-07-22 02:42:59,594730200218,235.74,34.29,-7.97,46.07,33,0.0731,0,OK,0,0.6679792767896537,1,-16.0535246,-0.9859559299224586,15.94367559902556
STATION_15,2024-02-28 21:16:32,5cb098d59fc3,223.41,27.83,-6.316,43.63,15,0.0263,0,OK,0,0.667945911582666,1,-12.5335003,-1.0158421679783163,12.626485483483965
STATION_17,2024-05-18 15:53:34,f52aa0cb5b14,231.06,26.74,-6.11,50.25,2,0.0034,0,OK,0,0.6679360985284724,1,-12.2885444,-0.9889059000845086,12.21900379317229
STATION_13,2024-11-18 02:00:52,f6c52aa0ed6f,223.99,32.89,-7.366,46.2,3,0.0061,0,OK,0,0.6679035660408753,1,-14.7330311,-0.9998599028773065,14.6772265281662
STATION_9,2024-05-23 06:23:28,537084846a8e,217.47,32.95,-7.185,40.65,51,0.1018,0,OK,0,0.6678916691226218,1,-14.3506365,-1.002702132224802,14.370375149989414
STATION_14,2024-05-20 14:08:01,b6a36b99c21a,231.61,30.38,-7.123,48.57,13,0.0257,0,OK,0,0.6678702132980989,1,-14.159311800000001,-1.0123199753143437,14.237952782306438
STATION_12,2024-05-27 20:15:44,1fe811ce9ca7,223.36,31.8,-6.984,48.74,30,0.0582,0,OK,0,0.6678103315159337,1,-14.086848,-0.9832674184682793,13.967162020557534
STATION_19,2024-04-29 17:09:13,2bb3ced0ebca,234.98,33.36,-7.692,46.82,32,0.0684,0,OK,0,0.6677906995334979,1,-15.530932799999999,-0.9812558947748736,15.38613440987889
STATION_14,2024-04-18 22:47:02,fa200649d2a6,227.41,33.76,-7.552,51.72,21,0.0441,0,OK,0,0.667763670117216,1,-15.229361599999999,-0.9836711372731047,15.110704222133347
STATION_5,2024-01-06 16:47:51,7592661f48fc,224.58,35.26,-7.955,48.0,38,0.084,0,OK,0,0.6677578664084662,1,-15.8736908,-1.0045851260431677,15.912140902440822
STATION_13,2024-11-22 12:58:35,5c7a1fccd656,226.4,31.66,-7.258,44.7,5,0.0101,0,OK,0,0.6677531020860328,1,-14.425824,-1.0125805247756468,14.524767927092494
